                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.6 #10998 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Delay
                                    156 	.globl _SCON
                                    157 	.globl _WDT_CONTR
                                    158 	.globl _WKTCH
                                    159 	.globl _WKTCL
                                    160 	.globl _T2L
                                    161 	.globl _T2H
                                    162 	.globl _T3L
                                    163 	.globl _T3H
                                    164 	.globl _T4L
                                    165 	.globl _T4H
                                    166 	.globl _T3T4M
                                    167 	.globl _T4T3M
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TMOD
                                    173 	.globl _TCON
                                    174 	.globl _INT_CLKO
                                    175 	.globl _IP2
                                    176 	.globl _IE2
                                    177 	.globl _IP
                                    178 	.globl _IE
                                    179 	.globl _IRC_CLKO
                                    180 	.globl _P_SW2
                                    181 	.globl _P1ASF
                                    182 	.globl _BUS_SPEED
                                    183 	.globl _CLK_DIV
                                    184 	.globl _P_SW1
                                    185 	.globl _AUXR1
                                    186 	.globl _AUXR
                                    187 	.globl _PCON
                                    188 	.globl _P7M1
                                    189 	.globl _P7M0
                                    190 	.globl _P6M1
                                    191 	.globl _P6M0
                                    192 	.globl _P5M1
                                    193 	.globl _P5M0
                                    194 	.globl _P4M1
                                    195 	.globl _P4M0
                                    196 	.globl _P3M1
                                    197 	.globl _P3M0
                                    198 	.globl _P2M1
                                    199 	.globl _P2M0
                                    200 	.globl _P1M1
                                    201 	.globl _P1M0
                                    202 	.globl _P0M1
                                    203 	.globl _P0M0
                                    204 	.globl _P7
                                    205 	.globl _P6
                                    206 	.globl _P5
                                    207 	.globl _P4
                                    208 	.globl _P3
                                    209 	.globl _P2
                                    210 	.globl _P1
                                    211 	.globl _P0
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _PSW
                                    216 	.globl _B
                                    217 	.globl _ACC
                                    218 	.globl _delay_ms
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           0000E0   224 _ACC	=	0x00e0
                           0000F0   225 _B	=	0x00f0
                           0000D0   226 _PSW	=	0x00d0
                           000081   227 _SP	=	0x0081
                           000082   228 _DPL	=	0x0082
                           000083   229 _DPH	=	0x0083
                           000080   230 _P0	=	0x0080
                           000090   231 _P1	=	0x0090
                           0000A0   232 _P2	=	0x00a0
                           0000B0   233 _P3	=	0x00b0
                           0000C0   234 _P4	=	0x00c0
                           0000C8   235 _P5	=	0x00c8
                           0000E8   236 _P6	=	0x00e8
                           0000F8   237 _P7	=	0x00f8
                           000094   238 _P0M0	=	0x0094
                           000093   239 _P0M1	=	0x0093
                           000092   240 _P1M0	=	0x0092
                           000091   241 _P1M1	=	0x0091
                           000096   242 _P2M0	=	0x0096
                           000095   243 _P2M1	=	0x0095
                           0000B2   244 _P3M0	=	0x00b2
                           0000B1   245 _P3M1	=	0x00b1
                           0000B4   246 _P4M0	=	0x00b4
                           0000B3   247 _P4M1	=	0x00b3
                           0000CA   248 _P5M0	=	0x00ca
                           0000C9   249 _P5M1	=	0x00c9
                           0000CC   250 _P6M0	=	0x00cc
                           0000CB   251 _P6M1	=	0x00cb
                           0000E2   252 _P7M0	=	0x00e2
                           0000E1   253 _P7M1	=	0x00e1
                           000087   254 _PCON	=	0x0087
                           00008E   255 _AUXR	=	0x008e
                           0000A2   256 _AUXR1	=	0x00a2
                           0000A2   257 _P_SW1	=	0x00a2
                           000097   258 _CLK_DIV	=	0x0097
                           0000A1   259 _BUS_SPEED	=	0x00a1
                           00009D   260 _P1ASF	=	0x009d
                           0000BA   261 _P_SW2	=	0x00ba
                           0000BB   262 _IRC_CLKO	=	0x00bb
                           0000A8   263 _IE	=	0x00a8
                           0000B8   264 _IP	=	0x00b8
                           0000AF   265 _IE2	=	0x00af
                           0000B5   266 _IP2	=	0x00b5
                           00008F   267 _INT_CLKO	=	0x008f
                           000088   268 _TCON	=	0x0088
                           000089   269 _TMOD	=	0x0089
                           00008A   270 _TL0	=	0x008a
                           00008B   271 _TL1	=	0x008b
                           00008C   272 _TH0	=	0x008c
                           00008D   273 _TH1	=	0x008d
                           0000D1   274 _T4T3M	=	0x00d1
                           0000D1   275 _T3T4M	=	0x00d1
                           0000D2   276 _T4H	=	0x00d2
                           0000D3   277 _T4L	=	0x00d3
                           0000D4   278 _T3H	=	0x00d4
                           0000D5   279 _T3L	=	0x00d5
                           0000D6   280 _T2H	=	0x00d6
                           0000D7   281 _T2L	=	0x00d7
                           0000AA   282 _WKTCL	=	0x00aa
                           0000AB   283 _WKTCH	=	0x00ab
                           0000C1   284 _WDT_CONTR	=	0x00c1
                           000098   285 _SCON	=	0x0098
                           000099   286 _SBUF	=	0x0099
                           00009A   287 _S2CON	=	0x009a
                           00009B   288 _S2BUF	=	0x009b
                           0000AC   289 _S3CON	=	0x00ac
                           0000AD   290 _S3BUF	=	0x00ad
                           000084   291 _S4CON	=	0x0084
                           000085   292 _S4BUF	=	0x0085
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000BC   295 _ADC_CONTR	=	0x00bc
                           0000BD   296 _ADC_RES	=	0x00bd
                           0000BE   297 _ADC_RESL	=	0x00be
                           0000CD   298 _SPSTAT	=	0x00cd
                           0000CE   299 _SPCTL	=	0x00ce
                           0000CF   300 _SPDAT	=	0x00cf
                           0000C2   301 _IAP_DATA	=	0x00c2
                           0000C3   302 _IAP_ADDRH	=	0x00c3
                           0000C4   303 _IAP_ADDRL	=	0x00c4
                           0000C5   304 _IAP_CMD	=	0x00c5
                           0000C6   305 _IAP_TRIG	=	0x00c6
                           0000C7   306 _IAP_CONTR	=	0x00c7
                           0000D8   307 _CCON	=	0x00d8
                           0000D9   308 _CMOD	=	0x00d9
                           0000E9   309 _CL	=	0x00e9
                           0000F9   310 _CH	=	0x00f9
                           0000DA   311 _CCAPM0	=	0x00da
                           0000DB   312 _CCAPM1	=	0x00db
                           0000DC   313 _CCAPM2	=	0x00dc
                           0000EA   314 _CCAP0L	=	0x00ea
                           0000EB   315 _CCAP1L	=	0x00eb
                           0000EC   316 _CCAP2L	=	0x00ec
                           0000F2   317 _PCA_PWM0	=	0x00f2
                           0000F3   318 _PCA_PWM1	=	0x00f3
                           0000F4   319 _PCA_PWM2	=	0x00f4
                           0000FA   320 _CCAP0H	=	0x00fa
                           0000FB   321 _CCAP1H	=	0x00fb
                           0000FC   322 _CCAP2H	=	0x00fc
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           0000D7   328 _CY	=	0x00d7
                           0000D6   329 _AC	=	0x00d6
                           0000D5   330 _F0	=	0x00d5
                           0000D4   331 _RS1	=	0x00d4
                           0000D3   332 _RS0	=	0x00d3
                           0000D2   333 _OV	=	0x00d2
                           0000D0   334 _P	=	0x00d0
                           000080   335 _P00	=	0x0080
                           000081   336 _P01	=	0x0081
                           000082   337 _P02	=	0x0082
                           000083   338 _P03	=	0x0083
                           000084   339 _P04	=	0x0084
                           000085   340 _P05	=	0x0085
                           000086   341 _P06	=	0x0086
                           000087   342 _P07	=	0x0087
                           000090   343 _P10	=	0x0090
                           000091   344 _P11	=	0x0091
                           000092   345 _P12	=	0x0092
                           000093   346 _P13	=	0x0093
                           000094   347 _P14	=	0x0094
                           000095   348 _P15	=	0x0095
                           000096   349 _P16	=	0x0096
                           000097   350 _P17	=	0x0097
                           0000A0   351 _P20	=	0x00a0
                           0000A1   352 _P21	=	0x00a1
                           0000A2   353 _P22	=	0x00a2
                           0000A3   354 _P23	=	0x00a3
                           0000A4   355 _P24	=	0x00a4
                           0000A5   356 _P25	=	0x00a5
                           0000A6   357 _P26	=	0x00a6
                           0000A7   358 _P27	=	0x00a7
                           0000B0   359 _P30	=	0x00b0
                           0000B1   360 _P31	=	0x00b1
                           0000B2   361 _P32	=	0x00b2
                           0000B3   362 _P33	=	0x00b3
                           0000B4   363 _P34	=	0x00b4
                           0000B5   364 _P35	=	0x00b5
                           0000B6   365 _P36	=	0x00b6
                           0000B7   366 _P37	=	0x00b7
                           0000C0   367 _P40	=	0x00c0
                           0000C1   368 _P41	=	0x00c1
                           0000C2   369 _P42	=	0x00c2
                           0000C3   370 _P43	=	0x00c3
                           0000C4   371 _P44	=	0x00c4
                           0000C5   372 _P45	=	0x00c5
                           0000C6   373 _P46	=	0x00c6
                           0000C7   374 _P47	=	0x00c7
                           0000C8   375 _P50	=	0x00c8
                           0000C9   376 _P51	=	0x00c9
                           0000CA   377 _P52	=	0x00ca
                           0000CB   378 _P53	=	0x00cb
                           0000CC   379 _P54	=	0x00cc
                           0000CD   380 _P55	=	0x00cd
                           0000CE   381 _P56	=	0x00ce
                           0000CF   382 _P57	=	0x00cf
                           0000E8   383 _P60	=	0x00e8
                           0000E9   384 _P61	=	0x00e9
                           0000EA   385 _P62	=	0x00ea
                           0000EB   386 _P63	=	0x00eb
                           0000EC   387 _P64	=	0x00ec
                           0000ED   388 _P65	=	0x00ed
                           0000EE   389 _P66	=	0x00ee
                           0000EF   390 _P67	=	0x00ef
                           0000F8   391 _P70	=	0x00f8
                           0000F9   392 _P71	=	0x00f9
                           0000FA   393 _P72	=	0x00fa
                           0000FB   394 _P73	=	0x00fb
                           0000FC   395 _P74	=	0x00fc
                           0000FD   396 _P75	=	0x00fd
                           0000FE   397 _P76	=	0x00fe
                           0000FF   398 _P77	=	0x00ff
                           0000AF   399 _EA	=	0x00af
                           0000AE   400 _ELVD	=	0x00ae
                           0000AD   401 _EADC	=	0x00ad
                           0000AC   402 _ES	=	0x00ac
                           0000AB   403 _ET1	=	0x00ab
                           0000AA   404 _EX1	=	0x00aa
                           0000A9   405 _ET0	=	0x00a9
                           0000A8   406 _EX0	=	0x00a8
                           0000BF   407 _PPCA	=	0x00bf
                           0000BE   408 _PLVD	=	0x00be
                           0000BD   409 _PADC	=	0x00bd
                           0000BC   410 _PS	=	0x00bc
                           0000BB   411 _PT1	=	0x00bb
                           0000BA   412 _PX1	=	0x00ba
                           0000B9   413 _PT0	=	0x00b9
                           0000B8   414 _PX0	=	0x00b8
                           00008F   415 _TF1	=	0x008f
                           00008E   416 _TR1	=	0x008e
                           00008D   417 _TF0	=	0x008d
                           00008C   418 _TR0	=	0x008c
                           00008B   419 _IE1	=	0x008b
                           00008A   420 _IT1	=	0x008a
                           000089   421 _IE0	=	0x0089
                           000088   422 _IT0	=	0x0088
                           00009F   423 _SM0	=	0x009f
                           00009E   424 _SM1	=	0x009e
                           00009D   425 _SM2	=	0x009d
                           00009C   426 _REN	=	0x009c
                           00009B   427 _TB8	=	0x009b
                           00009A   428 _RB8	=	0x009a
                           000099   429 _TI	=	0x0099
                           000098   430 _RI	=	0x0098
                           0000DF   431 _CF	=	0x00df
                           0000DE   432 _CR	=	0x00de
                           0000DA   433 _CCF2	=	0x00da
                           0000D9   434 _CCF1	=	0x00d9
                           0000D8   435 _CCF0	=	0x00d8
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; indirectly addressable internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area ISEG    (DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; absolute internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area IABS    (ABS,DATA)
                                    456 	.area IABS    (ABS,DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; bit data
                                    459 ;--------------------------------------------------------
                                    460 	.area BSEG    (BIT)
                                    461 ;--------------------------------------------------------
                                    462 ; paged external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area PSEG    (PAG,XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XSEG    (XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; absolute external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XABS    (ABS,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external initialized ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XISEG   (XDATA)
                                    477 	.area HOME    (CODE)
                                    478 	.area GSINIT0 (CODE)
                                    479 	.area GSINIT1 (CODE)
                                    480 	.area GSINIT2 (CODE)
                                    481 	.area GSINIT3 (CODE)
                                    482 	.area GSINIT4 (CODE)
                                    483 	.area GSINIT5 (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area CSEG    (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; global & static initialisations
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 ;--------------------------------------------------------
                                    495 ; Home
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
                                    498 	.area HOME    (CODE)
                                    499 ;--------------------------------------------------------
                                    500 ; code
                                    501 ;--------------------------------------------------------
                                    502 	.area CSEG    (CODE)
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'delay_ms'
                                    505 ;------------------------------------------------------------
                                    506 ;ms                        Allocated to registers r6 r7 
                                    507 ;i                         Allocated to registers r4 r5 
                                    508 ;------------------------------------------------------------
                                    509 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:3: void delay_ms(unsigned int ms)
                                    510 ;	-----------------------------------------
                                    511 ;	 function delay_ms
                                    512 ;	-----------------------------------------
      000000                        513 _delay_ms:
                           000007   514 	ar7 = 0x07
                           000006   515 	ar6 = 0x06
                           000005   516 	ar5 = 0x05
                           000004   517 	ar4 = 0x04
                           000003   518 	ar3 = 0x03
                           000002   519 	ar2 = 0x02
                           000001   520 	ar1 = 0x01
                           000000   521 	ar0 = 0x00
      000000 AE 82            [24]  522 	mov	r6,dpl
      000002 AF 83            [24]  523 	mov	r7,dph
                                    524 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:6: do{
      000004                        525 00104$:
                                    526 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:7: i = MAIN_FOSC / 14000;
      000004 7C 15            [12]  527 	mov	r4,#0x15
      000006 7D 03            [12]  528 	mov	r5,#0x03
                                    529 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:8: while(--i)	;   //14T per loop
      000008                        530 00101$:
      000008 EC               [12]  531 	mov	a,r4
      000009 24 FF            [12]  532 	add	a,#0xff
      00000B FA               [12]  533 	mov	r2,a
      00000C ED               [12]  534 	mov	a,r5
      00000D 34 FF            [12]  535 	addc	a,#0xff
      00000F FB               [12]  536 	mov	r3,a
      000010 8A 04            [24]  537 	mov	ar4,r2
      000012 8B 05            [24]  538 	mov	ar5,r3
      000014 EA               [12]  539 	mov	a,r2
      000015 4B               [12]  540 	orl	a,r3
      000016 70 F0            [24]  541 	jnz	00101$
                                    542 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:9: }while(--ms);
      000018 EE               [12]  543 	mov	a,r6
      000019 24 FF            [12]  544 	add	a,#0xff
      00001B FC               [12]  545 	mov	r4,a
      00001C EF               [12]  546 	mov	a,r7
      00001D 34 FF            [12]  547 	addc	a,#0xff
      00001F FD               [12]  548 	mov	r5,a
      000020 8C 06            [24]  549 	mov	ar6,r4
      000022 8D 07            [24]  550 	mov	ar7,r5
      000024 EC               [12]  551 	mov	a,r4
      000025 4D               [12]  552 	orl	a,r5
      000026 70 DC            [24]  553 	jnz	00104$
                                    554 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\C51FirstTest\Public\src\Delay.c:10: }
      000028 22               [24]  555 	ret
                                    556 	.area CSEG    (CODE)
                                    557 	.area CONST   (CODE)
                                    558 	.area XINIT   (CODE)
                                    559 	.area CABS    (ABS,CODE)
